num items,num bidders,avg rev
2,2,2.48901587
2,3,3.186973486
2,4,3.76
2,5,4.360332556
2,6,4.531556024
2,7,5.079842517
2,8,5.543717165
2,9,5.91
2,10,6.229686991
2,11,6.467418341
2,12,6.685716117
2,13,7.102936013
2,14,7.296231904
2,15,7.668507025
2,16,7.72
2,17,8.204980195
2,18,8.358002154
2,19,8.543441929
2,20,8.94427191
2,21,9.16515139
2,22,9.193214889
2,23,9.591663047
2,24,9.797958971
2,25,9.85
2,26,10.19803903
2,27,10.34034332
2,28,10.53009022
2,29,10.77032961
2,30,10.89967889
2,31,11.13552873
2,32,11.3137085
2,33,11.48912529
2,34,11.66190379
2,35,11.83215957
2,36,11.88
2,37,12.16552506
2,38,12.20553973
2,39,12.489996
2,40,12.52261953
2,41,12.80624847
2,42,12.9614814
2,43,13.11487705
2,44,13.26649916
2,45,13.41640786
2,46,13.56465997
2,47,13.7113092
2,48,13.85640646
2,49,14
2,50,14.14213562
2,51,14.28285686
2,52,14.4222051
2,53,14.56021978
2,54,14.69693846
2,55,14.83239697
2,56,14.96662955
2,57,15.09966887
2,58,15.23154621
2,59,15.3622915
2,60,15.49193338
2,61,15.62049935
2,62,15.74801575
2,63,15.87450787
2,64,16
2,65,16.1245155
2,66,16.16683643
2,67,16.37070554
2,68,16.4924225
2,69,16.61324773
2,70,16.73320053
2,71,16.85229955
2,72,16.97056275
2,73,17.00256745
2,74,17.20465053
2,75,17.32050808
2,76,17.43559577
2,77,17.54992877
2,78,17.66352173
2,79,17.77638883
2,80,17.88854382
3,2,2.687005769
3,3,4.208883462
3,4,5.4
3,5,5.724334022
3,6,7.054530459
3,7,7.646221289
3,8,8.004448763
3,9,8.67
3,10,9.328719097
3,11,9.352881909
3,12,10.14981773
3,13,10.42004319
3,14,10.888223
3,15,11.54149037
3,16,11.8
3,17,12.28685476
3,18,12.51579003
3,19,12.90234087
3,20,13.32696515
3,21,13.70190133
3,22,14.02434312
3,23,14.19566131
3,24,14.50097928
3,25,15
3,26,15.29705854
3,27,15.53649574
3,28,15.76867781
3,29,15.88623618
3,30,16.2125877
3,31,16.5919378
3,32,16.97056275
3,33,17.17624231
3,34,17.43454617
3,35,17.74823935
3,36,18
3,37,18.18745997
3,38,18.49324201
3,39,18.61009404
3,40,18.91042041
3,41,19.14534147
3,42,19.4422221
3,43,19.67231557
3,44,19.83341625
3,45,20.1246118
3,46,20.27916665
3,47,20.5669638
3,48,20.78460969
3,49,21
3,50,21.21320344
3,51,21.42428529
3,52,21.4890856
3,53,21.84032967
3,54,22.04540769
3,55,22.24859546
3,56,22.44994432
3,57,22.64950331
3,58,22.84731932
3,59,23.04343724
3,60,23.23790008
3,61,23.43074903
3,62,23.62202362
3,63,23.8117618
3,64,24
3,65,24.18677324
3,66,24.37211521
3,67,24.55605832
3,68,24.73863375
3,69,24.91987159
3,70,25.0998008
3,71,25.27844932
3,72,25.45584412
3,73,25.63201124
3,74,25.8069758
3,75,25.98076211
3,76,26.15339366
3,77,26.32489316
3,78,26.4952826
3,79,26.48681936
3,80,26.83281573
4,2,2.771858582
4,3,4.555293624
4,4,6.1
4,5,7.781516562
4,6,8.499729407
4,7,9.630534772
4,8,10.26719046
4,9,10.89
4,10,11.73205012
4,11,12.47050921
4,12,13.5099963
4,13,13.62898382
4,14,14.48021409
4,15,14.63987705
4,16,15.52
4,17,15.91518771
4,18,16.75843071
4,19,17.21765083
4,20,17.70965838
4,21,18.05534824
4,22,18.38642978
4,23,18.94353452
4,24,19.49793835
4,25,19.55
4,26,20.09013688
4,27,20.47284055
4,28,21.06018044
4,29,21.48680758
4,30,21.74458553
4,31,21.93699159
4,32,22.34457429
4,33,22.63357683
4,34,23.20718854
4,35,23.60515833
4,36,23.94
4,37,24.2702225
4,38,24.34943531
4,39,24.97999199
4,40,25.17173017
4,41,25.35637198
4,42,25.79334798
4,43,26.03303094
4,44,26.53299832
4,45,26.83281573
4,46,27.12931993
4,47,27.4226184
4,48,27.64353089
4,49,28
4,50,28.28427125
4,51,28.49429943
4,52,28.8444102
4,53,28.75643406
4,54,29.39387691
4,55,29.59063196
4,56,29.70875965
4,57,30.19933774
4,58,30.46309242
4,59,30.3405257
4,60,30.98386677
4,61,31.16289621
4,62,31.4960315
4,63,31.74901573
4,64,31.92
4,65,32.24903099
4,66,32.41491323
4,67,32.74141109
4,68,32.90238289
4,69,33.22649545
4,70,33.13173705
4,71,33.5360761
4,72,33.85627268
4,73,34.17601498
4,74,34.40930107
4,75,34.64101615
4,76,34.87119155
4,77,35.09985755
4,78,35.32704347
4,79,35.55277767
4,80,35.77708764
5,2,2.71529004
5,3,4.745819213
5,4,6.82
5,5,8.318172876
5,6,9.895938561
5,7,11.11215551
5,8,12.44507935
5,9,12.99
5,10,14.3251178
5,11,15.42230528
5,12,16.14271353
5,13,17.16242407
5,14,17.66062287
5,15,18.43540073
5,16,19.08
5,17,19.91460017
5,18,19.85555842
5,19,21.14065988
5,20,21.68985938
5,21,22.45462091
5,22,22.93613307
5,23,23.16386626
5,24,24.05398927
5,25,24.2
5,26,25.24014659
5,27,25.35722382
5,28,26.08710793
5,29,26.49501085
5,30,26.89317757
5,31,27.28204538
5,32,28.11456562
5,33,28.49303073
5,34,28.68828332
5,35,28.98879094
5,36,29.7
5,37,30.23132978
5,38,30.69878173
5,39,30.66294017
5,40,31.4962855
5,41,31.8875587
5,42,32.07966646
5,43,32.59046947
5,44,33.03358291
5,45,33.33977354
5,46,33.91164992
5,47,34.20971646
5,48,34.64101615
5,49,35
5,50,35.2139177
5,51,35.42148501
5,52,35.83917968
5,53,36.32774835
5,54,36.74234614
5,55,37.00683045
5,56,37.41657387
5,57,37.74917218
5,58,38.07886553
5,59,38.32891728
5,60,38.57491413
5,61,39.05124838
5,62,39.13381913
5,63,39.68626967
5,64,40
5,65,40.23066616
5,66,40.2139901
5,67,40.92676386
5,68,41.06613203
5,69,41.53311931
5,70,41.74933532
5,71,42.13074887
5,72,42.34155406
5,73,42.54913865
5,74,42.92560308
5,75,43.30127019
5,76,43.50181146
5,77,43.87482194
5,78,43.8055339
5,79,43.90768042
5,80,44.72135955
6,2,2.814284989
6,3,4.763139721
6,4,6.72
6,5,8.98899327
6,6,11.07169364
6,7,12.14399852
6,8,13.91586145
6,9,15.27
6,10,16.47546661
6,11,17.71077638
6,12,19.50289209
6,13,20.11897612
6,14,20.65394877
6,15,21.64997691
6,16,23.04
6,17,23.66662629
6,18,24.01334629
6,19,24.27906712
6,20,25.49117494
6,21,26.395636
6,22,26.92298646
6,23,27.33623968
6,24,28.5610504
6,25,29.15
6,26,29.93124454
6,27,30.34553015
6,28,31.2727805
6,29,31.61091742
6,30,32.31563089
6,31,31.9032898
6,32,33.20573444
6,33,33.95036524
6,34,34.4609257
6,35,34.72738833
6,36,35.1
6,37,36.0707818
6,38,36.73990746
6,39,37.34508803
6,40,37.63110416
6,41,38.09858921
6,42,38.49559975
6,43,39.0823336
6,44,39.5341675
6,45,39.77964932
6,46,40.4226867
6,47,41.1339276
6,48,41.15352719
6,49,41.72
6,50,42.21427484
6,51,42.63432772
6,52,43.26661531
6,53,43.24385274
6,54,44.09081537
6,55,44.34886695
6,56,44.30122346
6,57,45.22350827
6,58,45.54232317
6,59,45.77962866
6,60,46.39834049
6,61,46.23667808
6,62,47.24404724
6,63,47.46477852
6,64,47.92
6,65,48.21230133
6,66,48.58174966
6,67,48.53914194
6,68,49.47726751
6,69,49.83974318
6,70,50.19960159
6,71,50.55689864
6,72,50.91168825
6,73,51.26402247
6,74,51.6139516
6,75,51.70171661
6,76,52.21960934
6,77,52.64978632
6,78,52.9905652
6,79,53.3291665
6,80,53.57618874
7,2,2.814284989
7,3,4.970985818
7,4,6.9
7,5,9.033714629
7,6,11.16967323
7,7,13.41395915
7,8,15.78262336
7,9,17.16
7,10,18.43607876
7,11,18.80526256
7,12,21.442789
7,13,22.39047342
7,14,23.60985811
7,15,23.85757741
7,16,25.76
7,17,26.63526234
7,18,27.83172291
7,19,27.94054223
7,20,29.78442546
7,21,30.42830261
7,22,31.47268975
7,23,31.22086322
7,24,33.01912173
7,25,33.4
7,26,34.46937191
7,27,34.9701058
7,28,35.82347275
7,29,36.67297234
7,30,37.1355894
7,31,37.30402123
7,32,38.57974598
7,33,39.69492789
7,34,40.00033
7,35,40.05186013
7,36,41.1
7,37,41.72775096
7,38,42.0413035
7,39,42.90313625
7,40,43.63943171
7,41,43.09302612
7,42,44.71711082
7,43,45.50862336
7,44,45.57042462
7,45,46.55493529
7,46,46.93372348
7,47,47.30401674
7,48,47.59675619
7,49,48.44
7,50,48.43681451
7,51,49.0616133
7,52,49.82871863
7,53,50.01435494
7,54,51.07186114
7,55,51.09760758
7,56,51.1110399
7,57,52.32035264
7,58,52.70114989
7,59,53.15352858
7,60,53.67954918
7,61,54.04692776
7,62,54.96057496
7,63,55.00516976
7,64,55.68
7,65,55.71020104
7,66,56.62454768
7,67,57.21561588
7,68,57.72347876
7,69,57.89716832
7,70,58.48253585
7,71,58.81452542
7,72,59.31211681
7,73,59.80802622
7,74,59.95820711
7,75,60.44857318
7,76,60.93740723
7,77,60.72275356
7,78,61.82232606
7,79,61.86183314
7,80,62.60990337